Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01022011    0.01122011
0.00952707    0.01052707
0.01311354    0.01411354
0.01165474    0.01265474
0.01014837    0.01114837
0.01098291    0.01198291
0.01634592    0.01734592
0.00868011    0.00968011
0.01337676    0.01437676
0.01737002    0.01837002
0.01104042    0.01204042
0.009805483    0.01080548
0.01559581    0.01659581
0.00868858    0.00968858
0.01884286    0.01984286
0.01743565    0.01843565
0.01260923    0.01360923
0.01233362    0.01333362
0.012262    0.013262
0.01905727    0.02005727
0.01108811    0.01208811
0.0121492    0.0131492
0.01252344    0.01352344
0.00997967    0.01097967
0.008062358    0.009062358
0.009584239    0.01058424
0.01198977    0.01298977
0.005629502    0.006629502
0.01331953    0.01431953
0.01308106    0.01408106
0.009756631    0.01075663
0.01072447    0.01172447
0.01447854    0.01547854
0.008460487    0.009460487
0.01343712    0.01443712
0.01200268    0.01300268
0.01547079    0.01647079
0.01146161    0.01246161
0.0114032    0.0124032
0.008223386    0.009223386
0.008300261    0.009300261
0.01002446    0.01102446
0.01592065    0.01692065
0.01124157    0.01224157
0.01101297    0.01201297
0.008065791    0.009065791
0.006763687    0.007763688
0.01325652    0.01425652
0.01654031    0.01754031
0.01491701    0.01591701
0.01504696    0.01604696
0.009651718    0.01065172
0.01213119    0.01313119
0.01095625    0.01195625
0.01068338    0.01168338
0.01071567    0.01171567
0.01528782    0.01628782
0.01410871    0.01510871
0.01341897    0.01441897
0.01651546    0.01751546
0.01091985    0.01191986
0.00995688    0.01095688
0.01559623    0.01659623
0.01410245    0.01510245
0.02025161    0.02125161
0.01657809    0.01757809
0.01171732    0.01271732
0.01743408    0.01843408
0.01121902    0.01221902
0.01979417    0.02079417
0.01067167    0.01167167
0.01256987    0.01356987
0.01268054    0.01368054
0.01060988    0.01160988
0.0146168    0.0156168
0.00985995    0.01085995
0.0168574    0.0178574
0.005465571    0.006465571
0.01297126    0.01397126
0.01468411    0.01568411
0.009579396    0.0105794
0.01125727    0.01225727
0.01586094    0.01686095
0.008643303    0.009643303
0.01483448    0.01583448
0.01682211    0.01782211
0.01441969    0.01541969
0.01679778    0.01779778
0.01646559    0.01746559
0.008533951    0.009533951
0.008517607    0.009517607
0.01006257    0.01106257
0.01722007    0.01822007
0.01131051    0.01231051
0.01540356    0.01640356
0.008914587    0.009914587
0.00782217    0.00882217
0.01173839    0.01273839
0.01800805    0.01900805
0.01361092    0.01461092
0.01375133    0.01475133
0.00974033    0.01074033
0.01133824    0.01233824
0.01045607    0.01145607
0.001444467    0.01244447
0.01058956    0.01158956
0.01490256    0.01590256
0.01273017    0.01373017
0.01368329    0.01468329
0.006336631    0.01733663
0.01083367    0.01183367
0.0100653    0.0110653
0.01560106    0.01660106
0.01272325    0.01372325
0.02020198    0.02120198
0.00638565    0.01738565
0.001140037    0.01214004
0.01630802    0.01730802
0.01037137    0.01137137
0.008985793    0.01998579
0.01037361    0.01137361
0.0129904    0.0139904
0.01307346    0.01407346
0.00106075    0.01206075
0.0132848    0.0142848
0.01005708    0.01105708
0.01569538    0.01669538
0.005796387    0.006796387
0.002623078    0.01362308
0.01418484    0.01518484
0.009452728    0.01045273
0.01170634    0.01270634
0.005077384    0.01607738
0.008825946    0.009825946
0.01408441    0.01508441
0.01565776    0.01665776
0.0133733    0.0143733
0.01563179    0.0166318
0.01527739    0.01627739
0.008844194    0.009844194
-0.001265316    0.009734684
0.01009051    0.01109051
0.01669019    0.01769019
0.01135969    0.01235969
0.01413596    0.01513596
0.01011272    0.01111272
0.009082258    0.01008226
0.01065312    0.01165312
0.01780351    0.01880351
0.01242611    0.01342611
0.01257759    0.01357759
0.009803339    0.01080334
0.01077077    0.01177077
0.01009797    0.01109797
0.01239104    0.01339104
0.01050279    0.01150279
0.01464133    0.01564133
0.01146736    0.01246736
0.01415621    0.01515621
0.01628276    0.01728276
0.01077206    0.01177206
0.01014287    0.01114287
0.01560665    0.01660665
0.01145977    0.01245977
0.01644196    0.01744196
0.01631636    0.01731636
0.01073071    0.01173071
0.01530699    0.01630699
0.009762678    0.01076268
0.01500024    0.01600024
0.0101603    0.0111603
0.01341077    0.01441077
0.01368123    0.01468123
0.01138315    0.01238315
0.01207235    0.01307235
0.01019801    0.01119801
0.01465877    0.01565877
0.006548704    0.007548704
0.01227494    0.01327494
0.01170449    0.01270449
0.009362197    0.0103622
0.01209801    0.01309801
0.01224394    0.01324394
0.009008527    0.01000853
0.01148879    0.01248879
0.01461886    0.01561886
0.01232797    0.01332797
0.01459123    0.01559123
0.0142145    0.0152145
0.009154461    0.01015446
0.008951683    0.009951683
0.01011063    0.01111063
0.0135871    0.0145871
0.01139475    0.01239475
0.01299142    0.01399142
0.01155719    0.01255719
0.01047559    0.01147559
0.009877278    0.01087728
0.01458185    0.01558185
0.01139597    0.01239597
0.0115587    0.0125587
0.009896324    0.01089632
0.01076159    0.01176159
0.01037895    0.01137895
0.01431463    0.01531463
0.0100059    0.0110059
0.01353449    0.01453449
0.01035743    0.01135743
0.01556161    0.01656161
0.0156639    0.0166639
0.0109909    0.0119909
0.010493    0.011493
0.01564205    0.01664205
0.01034921    0.01134921
0.01515416    0.01615416
0.01555462    0.01655462
0.01052309    0.01152309
0.0144535    0.0154535
0.008971726    0.009971726
0.01350265    0.01450265
0.01023022    0.01123022
0.01307066    0.01407066
0.0139402    0.0149402
0.01666078    0.01766078
0.01101411    0.01201411
0.01078539    0.01178539
0.0137729    0.0147729
0.007614215    0.008614215
0.01774837    0.01874837
0.01189429    0.01289429
0.009820322    0.01082032
0.01205477    0.01305477
0.01136196    0.01236196
0.009139064    0.01013906
0.01089372    0.01189372
0.01373088    0.01473088
0.01133053    0.01233053
0.01370172    0.01470172
0.01330365    0.01430365
0.009171152    0.01017115
0.01453777    0.01553777
0.009997278    0.01099728
0.01287592    0.01387592
0.01076784    0.01176784
0.01200246    0.01300246
0.01217825    0.01317825
0.01181605    0.01281605
0.01015468    0.01115468
0.01344391    0.01444391
0.01056005    0.01156005
0.0007330488    0.01173305
0.009963032    0.01096303
0.0110249    0.0120249
0.0005802122    0.01158021
0.01398591    0.01498591
-0.0003491872    0.01065081
0.002432465    0.01343246
0.009447149    0.01044715
0.007087393    0.01808739
0.01504969    0.01604969
0.01114683    0.01214683
0.0007431639    0.01174316
0.00567776    0.01667776
0.009438341    0.01043834
0.01456444    0.01556444
0.01479772    0.01579772
0.01037513    0.01137513
0.003772328    0.01477233
-0.001515099    0.009484901
0.01260926    0.01360926
0.01028022    0.01128022
0.01273033    0.01373033
0.01439943    0.01539943
0.01548523    0.01648523
0.0101522    0.0111522
0.001205157    0.01220516
0.01306455    0.01406455
0.008882404    0.009882404
0.01664156    0.01764156
0.002095187    0.01309519
0.01014762    0.01114762
0.01201553    0.01301553
0.01078856    0.01178856
0.00926181    0.01026181
0.01053285    0.01153285
0.003020944    0.01402094
0.0006180072    0.01161801
0.01299036    0.01399036
0.002573919    0.01357392
-0.000817363    0.01018264
0.01319877    0.01419877
-8.375652E-05    0.01091624
0.01253268    0.01353269
0.0103198    0.0113198
0.01120394    0.01220394
0.01299414    0.01399414
0.01022221    0.01122221
0.01035302    0.01135302
0.01289061    0.01389061
0.00996036    0.01096036
0.0101412    0.0111412
0.01001084    0.01101084
0.01154061    0.01254061
0.0107242    0.0117242
0.01188072    0.01288072
0.009397021    0.01039702
0.01146058    0.01246058
0.008789483    0.009789483
0.01870484    0.01970484
0.0144363    0.0154363
0.01125791    0.01225791
0.01092187    0.01192187
0.01571305    0.01671305
0.008780211    0.009780211
0.01410336    0.01510336
0.01404179    0.01504179
0.0102696    0.0112696
0.0132868    0.0142868
0.00834537    0.00934537
0.01184764    0.01284764
0.01031582    0.01131582
0.01238996    0.01338996
0.01504002    0.01604002
0.01443492    0.01543492
0.009532372    0.01053237
0.01150514    0.01250514
0.01255986    0.01355986
0.01028299    0.01128299
0.01565971    0.01665971
0.01239353    0.01339353
0.01038137    0.01138137
0.0119766    0.0129766
0.01038134    0.01138134
0.009349573    0.01034957
0.01027765    0.01127766
0.01251529    0.01351529
0.01010887    0.01110887
0.01248359    0.01348359
0.01205378    0.01305379
0.009190554    0.01019055
0.01197882    0.01297882
0.009858315    0.01085832
0.01231586    0.01331586
0.009999582    0.01099958
0.01063268    0.01163268
0.01397144    0.01497144
0.007356363    0.008356364
0.01049479    0.01149479
0.0124642    0.0134642
0.009122425    0.01012242
0.01005447    0.01105447
0.009332254    0.01033225
0.01194722    0.01294722
0.01589279    0.01689279
0.01081434    0.01181434
0.01485365    0.01585365
0.01625614    0.01725614
0.008500227    0.009500227
0.02038587    0.02138587
0.01403258    0.01503258
0.01119949    0.01219949
0.01632749    0.01732749
0.01972247    0.02072247
0.009162035    0.01016204
0.01404288    0.01504288
0.01381413    0.01481413
0.009576145    0.01057614
0.01385385    0.01485385
0.008443242    0.009443242
0.01216079    0.01316079
0.01044782    0.01144782
0.01122714    0.01222714
0.01617642    0.01717642
0.01353667    0.01453667
0.0091914    0.0101914
0.01666784    0.01766784
0.01298866    0.01398866
0.01197271    0.01297271
0.01482494    0.01582494
0.01233099    0.01333099
0.009883452    0.01088345
0.01209502    0.01309502
0.01037762    0.01137762
0.009140608    0.01014061
0.01100823    0.01200823
0.01256071    0.01356071
0.01511379    0.01611379
0.01194998    0.01294998
0.01117049    0.01217049
0.01513872    0.01613872
0.01091313    0.01191313
0.01469129    0.01569129
0.01204417    0.01304417
0.01026887    0.01126887
0.009852818    0.01085282
0.01519082    0.01619082
0.007152239    0.008152239
0.01051321    0.01151321
0.01206366    0.01306366
-0.001416845    0.009583155
0.01025614    0.01125614
-0.001153047    0.009846953
0.01257173    0.01357173
0.01466286    0.01566286
0.0001129006    0.0111129
0.01354201    0.01454201
0.01505308    0.01605308
-0.001457952    0.009542048
0.02054685    0.02154685
0.003628941    0.01462894
0.01115793    0.01215793
0.01512961    0.01612961
0.01871853    0.01971853
-0.0001300144    0.01086999
0.01398714    0.01498714
0.0135865    0.0145865
-0.0009193829    0.01008062
0.01464339    0.01564339
0.008899024    0.009899024
0.01247946    0.01347946
0.0005421928    0.01154219
0.0003964409    0.01139644
0.01537589    0.01637589
0.01281789    0.01381789
0.009157781    0.01015778
0.01549289    0.01649289
0.003652063    0.01465206
0.01062507    0.01162507
0.01415998    0.01515998
0.01227234    0.01327234
-0.000472498    0.0105275
0.002213714    0.01321371
0.0003750018    0.011375
0.008990835    0.009990836
0.001529691    0.01252969
0.01284264    0.01384264
0.01382396    0.01482396
0.01165561    0.01265561
0.01053619    0.01153619
0.01385066    0.01485066
0.01004441    0.01104441
0.01336581    0.01436581
0.01177962    0.01277962
0.01046118    0.01146118
-0.0006468788    0.01035312
0.01411273    0.01511273
-0.002923466    0.008076534
0.0005261163    0.01152612
0.001701847    0.01270185
0.008389845    0.009389845
0.01072816    0.01172816
0.008424785    0.009424785
0.0133837    0.0143837
0.01355717    0.01455717
0.009613902    0.0106139
0.01235121    0.01335121
0.01397507    0.01497507
0.008906298    0.009906298
0.01697417    0.01797417
0.01322534    0.01422534
0.01112826    0.01212826
0.01405681    0.01505681
0.0178358    0.0188358
0.01084223    0.01184223
0.01393214    0.01493214
0.01335883    0.01435883
0.008717773    0.009717774
0.01562184    0.01662184
0.009662628    0.01066263
0.01279929    0.01379929
0.01060965    0.01160965
0.009802871    0.01080287
0.012362    0.013362
0.01230577    0.01330577
0.009430557    0.01043056
0.01444328    0.01544328
0.01451803    0.01551803
0.007779096    0.008779096
0.01368653    0.01468653
0.01221379    0.01321379
0.009273075    0.01027308
0.01233239    0.01333239
0.01037314    0.01137314
0.008849318    0.009849318
0.0119491    0.0129491
0.01334499    0.01434499
0.01265618    0.01365618
0.01161467    0.01261467
0.01019028    0.01119028
0.01268489    0.01368489
0.009419399    0.0104194
0.01216036    0.01316036
0.01159043    0.01259043
0.01059851    0.01159851
0.009171228    0.01017123
0.01097347    0.01197347
0.0070063    0.0080063
0.01053516    0.01153516
0.01144312    0.01244312
0.00807512    0.00907512
0.01174193    0.01274193
0.01489424    0.01589424
0.01470699    0.01570699
0.01260619    0.01360619
0.009231606    0.01023161
0.01131516    0.01231516
0.01304864    0.01404864
0.009906915    0.01090692
0.01541298    0.01641298
0.01785623    0.01885623
0.01091314    0.01191314
0.01313669    0.01413669
0.0170913    0.0180913
0.01153588    0.01253588
0.01350521    0.01450521
0.01227963    0.01327963
0.01428916    0.01528917
0.01604155    0.01704155
0.01097553    0.01197553
0.01255501    0.01355501
0.01621085    0.01721085
0.01528287    0.01628287
0.01214585    0.01314585
0.0123458    0.0133458
0.01012981    0.01112981
0.01354554    0.01454554
0.01509402    0.01609402
0.008415022    0.009415022
0.01399465    0.01499465
0.01158679    0.01258679
0.01497301    0.01597301
0.01696718    0.01796718
0.01530468    0.01630468
0.009320617    0.01032062
0.01703111    0.01803111
0.01392977    0.01492977
0.01164333    0.01264333
0.01160666    0.01260666
0.01134129    0.01234129
0.01167346    0.01267346
0.009559813    0.01055981
0.01110931    0.01210931
0.01159376    0.01259376
0.01118548    0.01218548
0.01049305    0.01149305
0.0112286    0.0122286
0.007091411    0.008091412
0.0154523    0.0164523
0.01681289    0.01781289
0.00823045    0.00923045
0.01292177    0.01392177
0.01358621    0.01458621
0.003836281    0.01483628
0.001841297    0.0128413
0.008957525    0.009957525
0.01047385    0.01147385
0.01230452    0.01330452
0.01109267    0.01209267
0.01453103    0.01553103
0.01675576    0.01775576
0.01075938    0.01175938
0.01239883    0.01339883
0.01650159    0.01750159
0.01242649    0.01342649
0.01307798    0.01407798
0.001366828    0.01236683
0.0129264    0.0139264
0.01662805    0.01762805
-0.0006582186    0.01034178
0.002310765    0.01331076
0.01500382    0.01600382
0.01400691    0.01500691
